accession;description
GCA_001758625.2;ASM175862v2 assembly for Janthinobacterium sp. HH102
GCA_001278625.1;ASM127862v1 assembly for Janthinobacterium sp. Ant5-2
GCA_900095235.1;UMAB-60 assembly for Janthinobacterium sp. UMAB-60
GCA_900095265.1;UMAB-56 assembly for Janthinobacterium sp. UMAB-56
GCA_000988085.1;ASM98808v1 assembly for Janthinobacterium sp. KBS0711
GCA_001758625.1;ASM175862v1 assembly for Janthinobacterium sp. HH102
GCA_002002885.1;ASM200288v1 assembly for Janthinobacterium sp. LM6
GCA_051380905.1;ASM5138090v1 assembly for Janthinobacterium sp. HLS12-2
GCA_051380875.1;ASM5138087v1 assembly for Janthinobacterium sp. HLX7-2
GCA_051380895.1;ASM5138089v1 assembly for Janthinobacterium sp. MDB2-8
GCA_051380935.1;ASM5138093v1 assembly for Janthinobacterium sp. MDT1-19
GCA_004114795.1;ASM411479v1 assembly for Janthinobacterium sp. 17J80-10
GCA_020858115.1;ASM2085811v1 assembly for Janthinobacterium sp. FW305-129
GCA_020858135.1;ASM2085813v1 assembly for Janthinobacterium sp. FW305-128
GCA_000335815.1;ASM33581v1 assembly for Janthinobacterium sp. HH01
GCA_001445815.1;ASM144581v1 assembly for Janthinobacterium sp. Ant5-2-1
GCA_020858075.1;ASM2085807v1 assembly for Janthinobacterium sp. EB271-G4-7A
GCA_037049705.1;ASM3704970v1 assembly for Janthinobacterium sp. LPB2021202312-11-4
GCA_020857995.1;ASM2085799v1 assembly for Janthinobacterium sp. EB271-G4-3-1
GCA_020858035.1;ASM2085803v1 assembly for Janthinobacterium sp. EB271-G4-3-2
GCA_000723165.1;JAG1 assembly for Janthinobacterium agaricidamnosum NBRC 102515 = DSM 9628
GCA_009923995.1;ASM992399v1 assembly for Janthinobacterium sp.
GCA_037968435.1;ASM3796843v1 assembly for Janthinobacterium svalbardensis
GCA_041660425.1;ASM4166042v1 assembly for Janthinobacterium sp.
GCA_036654335.1;ASM3665433v1 assembly for Janthinobacterium sp.
GCA_018260325.1;ASM1826032v1 assembly for Janthinobacterium sp.
GCA_036667475.1;ASM3666747v1 assembly for Janthinobacterium sp.
GCA_006152155.1;ASM615215v1 assembly for Janthinobacterium lividum
GCA_025360045.1;ASM2536004v1 assembly for Janthinobacterium sp.
GCA_003482555.1;ASM348255v1 assembly for Janthinobacterium sp.
GCA_050954925.1;ASM5095492v1 assembly for Janthinobacterium lividum
GCA_050954945.1;ASM5095494v1 assembly for Janthinobacterium lividum
GCA_050954985.1;ASM5095498v1 assembly for Janthinobacterium lividum
GCA_050434525.1;ASM5043452v1 assembly for Janthinobacterium lividum
GCA_050955025.1;ASM5095502v1 assembly for Janthinobacterium lividum
GCA_050955045.1;ASM5095504v1 assembly for Janthinobacterium lividum
GCA_050955065.1;ASM5095506v1 assembly for Janthinobacterium lividum
GCA_050955085.1;ASM5095508v1 assembly for Janthinobacterium lividum
GCA_050955105.1;ASM5095510v1 assembly for Janthinobacterium lividum
GCA_050955125.1;ASM5095512v1 assembly for Janthinobacterium lividum
GCA_050955145.1;ASM5095514v1 assembly for Janthinobacterium lividum
GCA_050955165.1;ASM5095516v1 assembly for Janthinobacterium lividum
GCA_050954225.1;ASM5095422v1 assembly for Janthinobacterium lividum
GCA_050954235.1;ASM5095423v1 assembly for Janthinobacterium lividum
GCA_050954265.1;ASM5095426v1 assembly for Janthinobacterium lividum
GCA_050954285.1;ASM5095428v1 assembly for Janthinobacterium lividum
GCA_050954545.1;ASM5095454v1 assembly for Janthinobacterium lividum
GCA_050954565.1;ASM5095456v1 assembly for Janthinobacterium lividum
GCA_050954625.1;ASM5095462v1 assembly for Janthinobacterium lividum
GCA_050954645.1;ASM5095464v1 assembly for Janthinobacterium lividum
GCA_050954665.1;ASM5095466v1 assembly for Janthinobacterium lividum
GCA_050954685.1;ASM5095468v1 assembly for Janthinobacterium lividum
GCA_050954695.1;ASM5095469v1 assembly for Janthinobacterium lividum
GCA_050954725.1;ASM5095472v1 assembly for Janthinobacterium lividum
GCA_050954745.1;ASM5095474v1 assembly for Janthinobacterium lividum
GCA_050954765.1;ASM5095476v1 assembly for Janthinobacterium lividum
GCA_050954785.1;ASM5095478v1 assembly for Janthinobacterium lividum
GCA_050954805.1;ASM5095480v1 assembly for Janthinobacterium lividum
GCA_050954825.1;ASM5095482v1 assembly for Janthinobacterium lividum
GCA_050954845.1;ASM5095484v1 assembly for Janthinobacterium lividum
GCA_050954865.1;ASM5095486v1 assembly for Janthinobacterium lividum
GCA_050954885.1;ASM5095488v1 assembly for Janthinobacterium lividum
GCA_050954905.1;ASM5095490v1 assembly for Janthinobacterium lividum
GCA_050954965.1;ASM5095496v1 assembly for Janthinobacterium lividum
GCA_050955005.1;ASM5095500v1 assembly for Janthinobacterium lividum
GCA_003133225.1;20120500_P28 assembly for Janthinobacterium sp.
GCA_009208555.1;ASM920855v1 assembly for Janthinobacterium violaceinigrum
GCA_029960805.1;ASM2996080v1 assembly for Janthinobacterium tructae
GCA_030153085.1;ASM3015308v1 assembly for Janthinobacterium sp.
GCA_003667705.1;ASM366770v1 assembly for Janthinobacterium agaricidamnosum
GCA_036643075.1;ASM3664307v1 assembly for Janthinobacterium sp.
GCA_036646655.1;ASM3664665v1 assembly for Janthinobacterium sp.
GCA_967235585.1;spire_mag_01049997 assembly for Janthinobacterium sp.
GCA_036885605.1;ASM3688560v1 assembly for Janthinobacterium aestuarii
GCA_047623125.1;ASM4762312v1 assembly for Janthinobacterium sp.
GCA_025356595.1;ASM2535659v1 assembly for Janthinobacterium sp.
GCA_031995485.1;ASM3199548v1 assembly for Janthinobacterium sp.
GCA_043787615.1;ASM4378761v1 assembly for Janthinobacterium sp.
GCA_967109905.1;spire_mag_01121304 assembly for Janthinobacterium sp.
GCA_023512775.1;ASM2351277v1 assembly for Janthinobacterium lividum
GCA_036688625.1;ASM3668862v1 assembly for Janthinobacterium svalbardensis
GCA_967171155.1;spire_mag_01050070 assembly for Janthinobacterium sp.
GCA_029690045.1;ASM2969004v1 assembly for Janthinobacterium rivuli
GCA_967234465.1;spire_mag_01050100 assembly for Janthinobacterium sp.
GCA_967553685.1;spire_mag_01371955 assembly for Janthinobacterium sp.
GCA_020208155.1;ASM2020815v1 assembly for Janthinobacterium lividum
GCA_034424625.1;ASM3442462v1 assembly for Janthinobacterium lividum
GCA_036644255.1;ASM3664425v1 assembly for Janthinobacterium sp.
GCA_050920925.1;ASM5092092v1 assembly for Janthinobacterium lividum
GCA_050920935.1;ASM5092093v1 assembly for Janthinobacterium lividum
GCA_050920955.1;ASM5092095v1 assembly for Janthinobacterium lividum
GCA_050920985.1;ASM5092098v1 assembly for Janthinobacterium lividum
GCA_050921655.1;ASM5092165v1 assembly for Janthinobacterium lividum
GCA_026400235.1;ASM2640023v1 assembly for Janthinobacterium sp.
GCA_036645075.1;ASM3664507v1 assembly for Janthinobacterium sp.
GCA_027489675.1;ASM2748967v1 assembly for Janthinobacterium sp.
GCA_050434725.1;ASM5043472v1 assembly for Janthinobacterium lividum
GCA_966754215.1;spire_mag_01279106 assembly for Janthinobacterium sp.
GCA_001677885.1;ASM167788v1 assembly for Janthinobacterium psychrotolerans
GCA_031431155.1;ASM3143115v1 assembly for Janthinobacterium sp.
GCA_965136055.1;CIP103349T assembly for Janthinobacterium lividum
GCA_967120065.1;spire_mag_01118269 assembly for Janthinobacterium sp.
GCA_035760185.1;ASM3576018v1 assembly for Janthinobacterium sp.
GCA_966735395.1;spire_mag_01571490 assembly for Janthinobacterium sp.
GCA_021153805.1;ASM2115380v1 assembly for Janthinobacterium sp.
GCA_023509035.1;ASM2350903v1 assembly for Janthinobacterium lividum
GCA_050954305.1;ASM5095430v1 assembly for Janthinobacterium lividum
GCA_050954325.1;ASM5095432v1 assembly for Janthinobacterium lividum
GCA_050954345.1;ASM5095434v1 assembly for Janthinobacterium lividum
GCA_050954355.1;ASM5095435v1 assembly for Janthinobacterium lividum
GCA_050954385.1;ASM5095438v1 assembly for Janthinobacterium lividum
GCA_050954405.1;ASM5095440v1 assembly for Janthinobacterium lividum
GCA_050954425.1;ASM5095442v1 assembly for Janthinobacterium lividum
GCA_050954445.1;ASM5095444v1 assembly for Janthinobacterium lividum
GCA_050954465.1;ASM5095446v1 assembly for Janthinobacterium lividum
GCA_050954485.1;ASM5095448v1 assembly for Janthinobacterium lividum
GCA_050954505.1;ASM5095450v1 assembly for Janthinobacterium lividum
GCA_050954525.1;ASM5095452v1 assembly for Janthinobacterium lividum
GCA_050954595.1;ASM5095459v1 assembly for Janthinobacterium lividum
GCA_900451145.1;53618_C01 assembly for Janthinobacterium lividum
GCA_900451225.1;52592_D01 assembly for Janthinobacterium lividum
GCA_011601275.1;ASM1160127v1 assembly for Janthinobacterium lividum
GCA_036009485.1;ASM3600948v1 assembly for Janthinobacterium sp.
GCA_967895545.1;spire_mag_01844862 assembly for Janthinobacterium sp.
GCA_966727755.1;spire_mag_01571535 assembly for Janthinobacterium sp.
GCA_967256775.1;spire_mag_01050161 assembly for Janthinobacterium sp.
GCA_945864765.1;MoH-02may19-284 assembly for Janthinobacterium lividum
GCA_039123545.1;ASM3912354v1 assembly for Janthinobacterium sp. CAN_S7
GCA_002878455.1;ASM287845v1 assembly for Janthinobacterium sp. AD80
GCA_000745325.1;ASM74532v1 assembly for Janthinobacterium sp. RA13
GCA_005937955.2;ASM593795v2 assembly for Janthinobacterium sp. KBS0711
GCA_005937955.1;ASM593795v1 assembly for Janthinobacterium sp. KBS0711
GCA_002797895.1;ASM279789v1 assembly for Janthinobacterium sp. 67
GCA_019345575.1;NKU_CC08_1.0 assembly for Janthinobacterium sp. NKUCC08_JDC
GCA_033949445.1;ASM3394944v1 assembly for Janthinobacterium sp. GMG2
GCA_002813325.1;ASM281332v1 assembly for Janthinobacterium sp. 64
GCA_046115965.1;ASM4611596v1 assembly for Janthinobacterium sp. CG_23.3
GCA_014200645.1;ASM1420064v1 assembly for Janthinobacterium sp. S3M3
GCA_014200685.1;ASM1420068v1 assembly for Janthinobacterium sp. K2C7
GCA_014200695.1;ASM1420069v1 assembly for Janthinobacterium sp. K2Li3
GCA_035984665.1;ASM3598466v1 assembly for Janthinobacterium sp. CG_S6
GCA_013372745.1;ASM1337274v1 assembly for Janthinobacterium sp. BJB401
GCA_002735605.1;ASM273560v1 assembly for Janthinobacterium sp. BJB412
GCA_002735615.1;ASM273561v1 assembly for Janthinobacterium sp. BJB303
GCA_002735655.1;ASM273565v1 assembly for Janthinobacterium sp. BJB446
GCA_002735685.1;ASM273568v1 assembly for Janthinobacterium sp. BJB301
GCA_002735705.1;ASM273570v1 assembly for Janthinobacterium sp. BJB426
GCA_002735715.1;ASM273571v1 assembly for Janthinobacterium sp. BJB312
GCA_009208565.1;ASM920856v1 assembly for Janthinobacterium sp. FT58W
GCA_002754575.1;ASM275457v1 assembly for Janthinobacterium sp. 35
GCA_004365495.1;ASM436549v1 assembly for Janthinobacterium sp. 75
GCA_009208735.1;ASM920873v1 assembly for Janthinobacterium sp. FT68W
GCA_009208755.1;ASM920875v1 assembly for Janthinobacterium sp. FT14W
GCA_002846335.1;ASM284633v1 assembly for Janthinobacterium sp. 61
GCA_014200675.1;ASM1420067v1 assembly for Janthinobacterium sp. S3T4
GCA_014200725.1;ASM1420072v1 assembly for Janthinobacterium sp. K2E3
GCA_002735765.1;ASM273576v1 assembly for Janthinobacterium sp. BJB304
GCA_002735775.2;ASM273577v2 assembly for Janthinobacterium sp. BJB1
GCA_002735775.1;ASM273577v1 assembly for Janthinobacterium sp. BJB1
GCA_019345455.1;NKU_CC06_1.0 assembly for Janthinobacterium sp. NKUCC06_STL
GCA_015751705.1;ASM1575170v1 assembly for Janthinobacterium sp. CAN_S1
GCA_034427795.1;ASM3442779v1 assembly for Janthinobacterium sp. GMG1
GCA_002749695.1;ASM274969v1 assembly for Janthinobacterium sp. 13
GCA_003096775.1;ASM309677v1 assembly for Janthinobacterium sp. 78
GCA_029892305.1;ASM2989230v1 assembly for Janthinobacterium sp. CG_23.4
GCA_000344615.1;ASM34461v1 assembly for Janthinobacterium sp. CG3
GCA_943327025.2;HRSG-E12-bin-53 assembly for Janthinobacterium lividum
GCA_943327025.1;HRS-ES2-bin-225 assembly for Janthinobacterium lividum
GCA_963530105.1;ERR9969147_bin.9_MetaWRAP_v1.3_MAG assembly for uncultured Janthinobacterium sp.
GCA_937868655.1;SRR5676432_bin.124_CONCOCT_v1.1_MAG assembly for uncultured Janthinobacterium sp.
GCA_937862775.1;ERR3519525_bin.78_CONCOCT_v1.1_MAG assembly for uncultured Janthinobacterium sp.
GCA_963530255.1;ERR9969152_bin.6_MetaWRAP_v1.3_MAG assembly for uncultured Janthinobacterium sp.
GCA_943372275.1;JJ-M6D1-105-6-mx-bin648 assembly for Janthinobacterium lividum
GCA_024023305.1;ASM2402330v1 assembly for Janthinobacterium phage vB_JliS-Donnerlittchen
GCA_049897545.1;ASM4989754v1 assembly for Janthinobacterium sp. PSPC2-1
GCA_049897505.1;ASM4989750v1 assembly for Janthinobacterium sp. PSRC2-1
GCA_049897525.1;ASM4989752v1 assembly for Janthinobacterium sp. PSRC1-1
GCA_049897625.1;ASM4989762v1 assembly for Janthinobacterium sp. PSPC1-1
GCA_000969645.2;ASM96964v2 assembly for Janthinobacterium sp. B9-8
GCA_000969645.1;ASM96964v1 assembly for Janthinobacterium sp. B9-8
GCA_002250505.1;ASM225050v1 assembly for Janthinobacterium sp. PC23-8
GCA_000242815.2;ASM24281v2 assembly for Janthinobacterium lividum PAMC 25724
GCA_049896105.1;ASM4989610v1 assembly for Janthinobacterium sp. PSPC3-1
GCA_903469655.1;P9896 assembly for Janthinobacterium sp. Marseille-P9896
GCA_964658025.1;Boreal Moss Metagenome Coassembled MAG Green_S_2 assembly for uncultured Janthinobacterium sp.
GCA_049897325.1;ASM4989732v1 assembly for Janthinobacterium sp. DSP2-3-3
GCA_001571185.1;ASM157118v1 assembly for Janthinobacterium agaricidamnosum NBRC 102515 = DSM 9628
GCA_900095225.1;UMAB-08 assembly for Pseudomonas sp. UMAB-08
GCA_900095275.1;UMAB-40 assembly for Pseudomonas sp. UMAB-40
GCA_036631455.1;ASM3663145v1 assembly for Burkholderia sp. 1B3(2022)
GCA_036631435.1;ASM3663143v1 assembly for Ralstonia sp. 1B3
GCA_036631475.1;ASM3663147v1 assembly for Chryseobacterium sp. 1B4
GCA_036631535.1;ASM3663153v1 assembly for Burkholderia sp. 1A5
GCA_900130075.1;Herminiimonas arsenitoxidans assembly for Herminiimonas arsenitoxidans
GCA_900150665.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.13 assembly for metagenome
GCA_900150675.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.14 assembly for metagenome
GCA_900150685.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.15 assembly for metagenome
GCA_900150695.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.16 assembly for metagenome
GCA_900152785.1;TEXAS_LOBLOLLY_MINERAL_Bin.44 assembly for metagenome
GCA_900152945.1;TEXAS_LOBLOLLY_MINERAL_Bin.9 assembly for metagenome
GCA_900152955.1;TEXAS_LOBLOLLY_ORGANIC_Bin.10 assembly for metagenome
GCA_900152965.1;TEXAS_LOBLOLLY_ORGANIC_Bin.11 assembly for metagenome
GCA_900152975.1;TEXAS_LOBLOLLY_ORGANIC_Bin.12 assembly for metagenome
GCA_900152985.1;TEXAS_LOBLOLLY_ORGANIC_Bin.13 assembly for metagenome
GCA_900152995.1;TEXAS_LOBLOLLY_ORGANIC_Bin.14 assembly for metagenome
GCA_900153005.1;TEXAS_LOBLOLLY_ORGANIC_Bin.15 assembly for metagenome
GCA_900153015.1;TEXAS_LOBLOLLY_ORGANIC_Bin.16 assembly for metagenome
GCA_900153025.1;TEXAS_LOBLOLLY_ORGANIC_Bin.17 assembly for metagenome
GCA_900153035.1;TEXAS_LOBLOLLY_ORGANIC_Bin.19 assembly for metagenome
GCA_900153045.1;TEXAS_LOBLOLLY_ORGANIC_Bin.1 assembly for metagenome
GCA_900153055.1;TEXAS_LOBLOLLY_ORGANIC_Bin.18 assembly for metagenome
GCA_900153065.1;TEXAS_LOBLOLLY_ORGANIC_Bin.20 assembly for metagenome
GCA_900153085.1;TEXAS_LOBLOLLY_ORGANIC_Bin.22 assembly for metagenome
GCA_900153105.1;TEXAS_LOBLOLLY_ORGANIC_Bin.25 assembly for metagenome
GCA_900153115.1;TEXAS_LOBLOLLY_ORGANIC_Bin.24 assembly for metagenome
GCA_900153125.1;TEXAS_LOBLOLLY_ORGANIC_Bin.26 assembly for metagenome
GCA_900153155.1;TEXAS_LOBLOLLY_ORGANIC_Bin.29 assembly for metagenome
GCA_900153215.1;TEXAS_LOBLOLLY_ORGANIC_Bin.34 assembly for metagenome
GCA_900153225.1;TEXAS_LOBLOLLY_ORGANIC_Bin.35 assembly for metagenome
GCA_900153255.1;TEXAS_LOBLOLLY_ORGANIC_Bin.38 assembly for metagenome
GCA_900153265.1;TEXAS_LOBLOLLY_ORGANIC_Bin.39 assembly for metagenome
GCA_900153285.1;TEXAS_LOBLOLLY_ORGANIC_Bin.4 assembly for metagenome
GCA_900153305.1;TEXAS_LOBLOLLY_ORGANIC_Bin.6 assembly for metagenome
GCA_900153325.1;TEXAS_LOBLOLLY_ORGANIC_Bin.8 assembly for metagenome
GCA_900153345.1;CALIFORNIA_MINERAL_Bin.10 assembly for metagenome
GCA_900153365.1;CALIFORNIA_MINERAL_Bin.12 assembly for metagenome
GCA_900153385.1;CALIFORNIA_MINERAL_Bin.14 assembly for metagenome
GCA_900153405.1;CALIFORNIA_MINERAL_Bin.16 assembly for metagenome
GCA_900153415.1;CALIFORNIA_MINERAL_Bin.17 assembly for metagenome
GCA_900153435.1;CALIFORNIA_MINERAL_Bin.19 assembly for metagenome
GCA_900153455.1;CALIFORNIA_MINERAL_Bin.20 assembly for metagenome
GCA_900153465.1;CALIFORNIA_MINERAL_Bin.21 assembly for metagenome
GCA_900153505.1;CALIFORNIA_MINERAL_Bin.25 assembly for metagenome
GCA_900153525.1;CALIFORNIA_MINERAL_Bin.27 assembly for metagenome
GCA_900153535.1;CALIFORNIA_MINERAL_Bin.28 assembly for metagenome
GCA_900153615.1;CALIFORNIA_MINERAL_Bin.35 assembly for metagenome
GCA_900153725.1;CALIFORNIA_MINERAL_Bin.9 assembly for metagenome
GCA_900153745.1;CALIFORNIA_ORGANIC_Bin.2 assembly for metagenome
GCA_900153765.1;CALIFORNIA_ORGANIC_Bin.4 assembly for metagenome
GCA_900153795.1;CALIFORNIA_ORGANIC_Bin.7 assembly for metagenome
GCA_900153815.1;ONTARIO_MINERAL_Bin.10 assembly for metagenome
GCA_900153825.1;ONTARIO_MINERAL_Bin.11 assembly for metagenome
GCA_900153835.1;ONTARIO_MINERAL_Bin.12 assembly for metagenome
GCA_900149925.1;BC_LODGEPOLE_ORGANIC_Bin.1 assembly for metagenome
GCA_900150475.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.24 assembly for metagenome
GCA_900150485.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.25 assembly for metagenome
GCA_900150505.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.26 assembly for metagenome
GCA_900150525.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.29 assembly for metagenome
GCA_900150545.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.30 assembly for metagenome
GCA_900150565.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.3 assembly for metagenome
GCA_900150585.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.5 assembly for metagenome
GCA_900150605.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.7 assembly for metagenome
GCA_900150615.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.8 assembly for metagenome
GCA_900150635.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.10 assembly for metagenome
GCA_900150655.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.12 assembly for metagenome
GCA_900150705.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.17 assembly for metagenome
GCA_900150725.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.19 assembly for metagenome
GCA_900150745.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.1 assembly for metagenome
GCA_900150775.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.24 assembly for metagenome
GCA_900150785.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.23 assembly for metagenome
GCA_900150795.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.25 assembly for metagenome
GCA_900150805.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.26 assembly for metagenome
GCA_900150815.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.27 assembly for metagenome
GCA_900150825.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.28 assembly for metagenome
GCA_900150835.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.2 assembly for metagenome
GCA_900150845.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.4 assembly for metagenome
GCA_900150855.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.3 assembly for metagenome
GCA_900150865.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.5 assembly for metagenome
GCA_900150875.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.6 assembly for metagenome
GCA_900150885.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.7 assembly for metagenome
GCA_900150895.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.9 assembly for metagenome
GCA_900150955.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.13 assembly for metagenome
GCA_900150965.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.15 assembly for metagenome
